% This file was created with tikzplotlib v0.9.16.
\begin{tikzpicture}

\definecolor{color0}{rgb}{0.75,0.75,0}

\begin{axis}[
legend cell align={left},
legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},
tick align=outside,
42000 -0.0041
42100 -0.000233
42200 -0.00626
42300 -0.00678
42400 -0.00645
42500 -0.0062
42600 -0.00769
42700 -0.00694
42800 -0.00599
42900 -0.00552
43000 -0.00409
43100 -0.00324
43200 -0.00475
43300 -0.00191
43400 0.00325
43500 0.00289
43600 0.0124
43700 0.0215
43800 0.0368
43900 0.046
44000 0.0523
44100 0.0644
44200 0.0699
44300 0.0702
44400 0.0776
44500 0.0815
44600 0.0736
44700 0.0836
44800 0.0886
44900 0.0866
45000 0.0839
45100 0.0923
45200 0.0895
45300 0.0857
45400 0.0931
45500 0.079
45600 0.0903
45700 0.0951
45800 0.0905
45900 0.0933
46000 0.092
46100 0.0814
46200 0.0909
46300 0.0925
46400 0.097
46500 0.0936
46600 0.0955
46700 0.0683
46800 0.0883
46900 0.096
47000 0.0894
47100 0.0946
47200 0.0963
47300 0.0964
47400 0.0912
47500 0.093
47600 0.0955
47700 0.0569
47800 0.0762
47900 0.0896
48000 0.0942
48100 0.0957
48200 0.0961
48300 0.0871
48400 0.0899
48500 0.0736
48600 0.0882
48700 0.0935
48800 0.0944
48900 0.0951
49000 -0.0229
49100 -0.026
49200 -0.0269
49300 -0.0269
49400 -0.0265
49500 -0.0259
49600 -0.0254
49700 -0.0249
49800 -0.0245
49900 -0.0241
50000 -0.0235
50100 -0.0229
50200 -0.0222
50300 -0.0215
50400 -0.0208
50500 -0.0204
50600 -0.0185
50700 -0.0164
50800 -0.0157
50900 -0.0156
51000 -0.0139
51100 -0.0111
51200 -0.0109
51300 -0.0115
51400 -0.0107
51500 -0.00335
51600 -0.00275
51700 -0.00387
51800 -0.0042
51900 -0.00476
52000 -0.00306
52100 0.00444
52200 0.00374
52300 0.00352
52400 0.000826
52500 0.00284
52600 0.0107
52700 0.0127
52800 0.012
52900 0.0209
53000 0.0199
53100 0.0205
53200 0.033
53300 0.0365
53400 0.036
53500 0.0456
53600 0.051
53700 0.0526
53800 0.0559
53900 0.0598
54000 0.0698
54100 0.0715
54200 0.0741
54300 0.0709
54400 0.0762
54500 0.0814
54600 0.0799
54700 0.0784
54800 0.0766
54900 0.0828
55000 0.0869
55100 0.0835
55200 0.0846
55300 0.0785
55400 0.0864
55500 0.0895
55600 0.0878
55700 0.0883
55800 0.0895
55900 0.0884
56000 0.0714
56100 0.0865
56200 0.092
56300 0.0946
56400 0.0932
56500 0.0951
56600 0.086
56700 0.0946
56800 0.0771
56900 0.09
57000 0.0936
57100 0.0958
57200 0.0871
57300 0.0927
57400 0.0942
57500 0.0946
57600 0.0953
57700 0.0827
57800 0.0957
57900 0.1
58000 0.0796
58100 0.0893
58200 0.09
58300 0.0981
58400 0.0967
58500 0.0927
58600 0.0985
58700 0.102
58800 0.0964
58900 0.0811
59000 0.0963
59100 0.0951
59200 0.0971
59300 0.0804
59400 0.0903
59500 0.0966
59600 0.0953
59700 0.0911
59800 0.0864
59900 0.0853
60000 0.0919
60100 0.0953
60200 0.0918
60300 0.0874
60400 0.0929
60500 0.0957
60600 0.0953
60700 0.0935
60800 0.0925
60900 0.092
61000 0.0891
61100 0.094
61200 0.0926
61300 -0.0152
61400 -0.0186
61500 -0.022
61600 -0.0229
61700 -0.0215
61800 -0.0185
61900 -0.0147
62000 -0.0108
62100 -0.00711
62200 -0.00398
62300 -0.00144
62400 0.000565
62500 0.00204
62600 0.00361
62700 0.00497
62800 0.00607
62900 0.00735
63000 0.00897
63100 0.0102
63200 0.0111
63300 0.0117
63400 0.0137
63500 0.0158
63600 0.0168
63700 0.0173
63800 0.0176
63900 0.0213
64000 0.0248
64100 0.0259
64200 0.0266
64300 0.0285
64400 0.0325
64500 0.0342
64600 0.0369
64700 0.0395
64800 0.0435
64900 0.05
65000 0.054
65100 0.056
65200 0.0612
65300 0.0647
65400 0.0695
65500 0.0738
65600 0.0746
65700 0.082
65800 0.0855
65900 0.0855
66000 0.0862
66100 0.086
66200 0.0903
66300 0.0928
66400 0.0937
66500 0.0961
66600 0.0979
66700 0.0996
66800 0.0999
66900 0.102
67000 0.103
67100 0.101
67200 0.105
67300 0.106
67400 0.106
67500 0.108
67600 0.111
67700 0.111
67800 0.108
67900 0.112
68000 0.113
68100 0.115
68200 0.117
68300 0.116
68400 0.118
68500 0.119
68600 0.109
68700 0.116
68800 0.121
68900 0.123
69000 0.121
69100 0.123
69200 0.123
69300 0.124
69400 0.122
69500 0.12
69600 0.122
69700 0.121
69800 0.118
69900 0.12
70000 0.123
};
\addlegendentry{phi2 est}
\addplot [semithick, color0]
table {%
0 1
100 0.986
200 0.986
300 0.986
400 0.986
500 0.986
600 0.986
700 0.986
800 0.986
900 0.986
1000 0.986
1100 0.986
1200 0.986
1300 0.986
1400 0.986
1500 0.986
1600 0.986
1700 0.986
1800 0.986
1900 0.985
2000 0.985
2100 0.985
2200 0.985
2300 0.985
2400 0.985
2500 0.984
2600 0.984
2700 0.984
2800 0.984
2900 0.983
3000 0.983
3100 0.982
3200 0.982
3300 0.982
3400 0.982
3500 0.981
3600 0.981
3700 0.981
3800 0.981
3900 0.981
4000 0.98
4100 0.978
4200 0.977
4300 0.977
4400 0.977
4500 0.976
4600 0.976
4700 0.974
4800 0.973
4900 0.972
5000 0.971
5100 0.971
5200 0.97
5300 0.968
5400 0.968
5500 0.966
5600 0.965
5700 0.964
5800 0.963
5900 0.96
6000 0.959
6100 0.958
6200 0.958
6300 0.957
6400 0.957
6500 0.951
6600 0.951
6700 0.95
6800 0.95
6900 0.945
7000 0.945
7100 0.944
7200 0.941
7300 0.939
7400 0.939
7500 0.938
7600 0.936
7700 0.932
7800 0.93
7900 0.929
8000 0.926
8100 0.924
8200 0.921
8300 0.919
8400 0.916
8500 0.912
8600 0.911
8700 0.907
8800 0.903
8900 0.901
9000 0.899
9100 0.889
9200 0.888
9300 0.888
9400 0.881
9500 0.881
9600 0.876
9700 0.876
9800 0.861
9900 0.861
10000 0.861
10100 0.85
10200 0.849
10300 0.846
10400 0.843
10500 0.837
10600 0.834
10700 0.83
10800 0.822
10900 0.817
11000 0.812
11100 0.806
11200 0.797
11300 0.796
11400 0.792
11500 0.783
11600 0.776
11700 0.771
11800 0.762
11900 0.76
12000 0.748
12100 0.744
12200 0.743
12300 0.732
12400 0.728
12500 0.707
12600 0.706
12700 0.7
12800 0.698
12900 0.69
13000 0.683
13100 0.681
13200 0.658
13300 0.653
13400 0.65
13500 0.643
13600 0.64
13700 0.633
13800 0.625
13900 0.619
14000 0.591
14100 0.582
14200 0.582
14300 0.579
14400 0.575
14500 0.563
14600 0.559
14700 0.533
14800 0.528
14900 0.527
15000 0.52
15100 0.511
15200 0.507
15300 0.501
15400 0.49
15500 0.48
15600 0.475
15700 0.473
15800 0.456
15900 0.448
16000 0.42
16100 0.418
16200 0.417
16300 0.404
16400 0.39
16500 0.385
16600 0.375
16700 0.371
16800 0.365
16900 0.358
17000 0.353
17100 0.34
17200 0.326
17300 0.321
17400 0.31
17500 0.304
17600 0.28
17700 0.277
17800 0.271
17900 0.259
18000 0.256
18100 0.253
18200 0.238
18300 0.236
18400 0.221
18500 0.211
18600 0.204
18700 0.202
18800 0.194
18900 0.185
19000 0.174
19100 0.166
19200 0.162
19300 0.158
19400 0.153
19500 0.14
19600 0.137
19700 0.116
19800 0.114
19900 0.112
20000 0.105
20100 0.104
20200 0.0875
20300 0.0902
20400 0.0871
20500 0.0833
20600 0.0743
20700 0.071
20800 0.0642
20900 0.0624
21000 0.0594
21100 0.0543
21200 0.0566
21300 0.0588
21400 0.0592
21500 0.0582
21600 0.0438
21700 0.049
21800 0.0516
21900 0.0451
22000 0.0502
22100 0.0454
22200 0.042
22300 0.0468
22400 0.0364
22500 0.0361
22600 0.0287
22700 0.0423
22800 0.0457
22900 0.04
23000 0.0415
23100 -0.0298
23200 -0.0573
23300 -0.0581
23400 -0.0591
23500 -0.0604
23600 -0.0618
23700 -0.0632
23800 -0.0646
23900 -0.0657
24000 -0.0668
24100 -0.0676
24200 -0.0683
24300 -0.0688
24400 -0.0693
24500 -0.0693
24600 -0.0684
24700 -0.068
24800 -0.0677
24900 -0.0675
25000 -0.066
25100 -0.0649
25200 -0.0643
25300 -0.0638
25400 -0.0635
25500 -0.0621
25600 -0.0612
25700 -0.0607
25800 -0.0602
25900 -0.0601
26000 -0.0601
26100 -0.0591
26200 -0.0591
26300 -0.0592
26400 -0.0593
26500 -0.0594
26600 -0.0583
26700 -0.0584
26800 -0.0584
26900 -0.0578
27000 -0.0567
27100 -0.0559
27200 -0.0546
27300 -0.0538
27400 -0.0522
27500 -0.0501
27600 -0.0485
27700 -0.045
27800 -0.0425
27900 -0.0409
28000 -0.0381
28100 -0.035
28200 -0.0325
28300 -0.0294
28400 -0.0259
28500 -0.0224
28600 -0.0201
28700 -0.0194
28800 -0.0176
28900 -0.0157
29000 -0.0141
29100 -0.0137
29200 -0.013
29300 -0.0135
29400 -0.0149
29500 -0.0143
29600 -0.0137
29700 -0.0136
29800 -0.0142
29900 -0.0169
30000 -0.0179
30100 -0.0161
30200 -0.0174
30300 -0.0173
30400 -0.0201
30500 -0.0199
30600 -0.0183
30700 -0.0187
30800 -0.0201
30900 -0.0232
31000 -0.021
31100 -0.0211
31200 -0.0209
31300 -0.0206
31400 -0.0231
31500 -0.0203
31600 -0.0204
31700 -0.0215
31800 -0.0266
31900 -0.0204
32000 -0.0242
32100 -0.0198
32200 -0.0211
32300 -0.0225
32400 -0.0209
32500 -0.0229
32600 -0.0209
32700 -0.0192
32800 -0.0205
32900 -0.0253
33000 -0.0214
33100 -0.0171
33200 -0.0199
33300 -0.0252
33400 -0.0183
33500 -0.0158
33600 -0.0169
33700 -0.016
33800 -0.0173
33900 -0.0192
34000 -0.02
34100 -0.015
34200 -0.0187
34300 -0.0122
34400 -0.0178
34500 -0.0109
34600 -0.00883
34700 -0.0107
34800 -0.0112
34900 -0.00519
35000 -0.0107
35100 -0.0102
35200 -0.0151
35300 -0.00757
35400 -0.0106
35500 -0.00933
35600 -0.00702
35700 -0.00509
35800 -0.0548
35900 -0.0785
36000 -0.0915
36100 -0.0994
36200 -0.105
36300 -0.108
36400 -0.111
36500 -0.114
36600 -0.116
36700 -0.118
36800 -0.119
36900 -0.121
37000 -0.122
37100 -0.122
37200 -0.123
37300 -0.126
37400 -0.129
37500 -0.125
37600 -0.128
37700 -0.132
37800 -0.136
37900 -0.14
38000 -0.135
38100 -0.139
38200 -0.146
38300 -0.147
38400 -0.151
38500 -0.156
38600 -0.153
38700 -0.158
38800 -0.163
38900 -0.164
39000 -0.168
39100 -0.163
39200 -0.17
39300 -0.15
39400 -0.152
39500 -0.107
39600 -0.122
39700 -0.135
39800 -0.136
39900 -0.14
40000 -0.148
40100 -0.106
40200 -0.112
40300 -0.122
40400 -0.135
40500 -0.128
40600 -0.135
40700 -0.139
40800 -0.107
40900 -0.125
41000 -0.115
41100 -0.126
41200 -0.131
41300 -0.134
41400 -0.102
41500 -0.118
41600 -0.121
41700 -0.117
41800 -0.114
41900 -0.104
42000 -0.111
42100 -0.113
42200 -0.0804
42300 -0.0994
42400 -0.109
42500 -0.107
42600 -0.0922
42700 -0.093
42800 -0.0925
42900 -0.0926
43000 -0.0832
43100 -0.0823
43200 -0.0729
43300 -0.065
43400 -0.0488
43500 -0.0318
43600 -0.0038
43700 0.0189
43800 0.0486
43900 0.0533
44000 0.0795
44100 0.0864
44200 0.0834
44300 0.0614
44400 0.0822
44500 0.0985
44600 0.104
44700 0.0995
44800 0.0973
44900 0.105
45000 0.0996
45100 0.113
45200 0.102
45300 0.121
45400 0.115
45500 0.118
45600 0.129
45700 0.106
45800 0.116
45900 0.122
46000 0.127
46100 0.105
46200 0.126
46300 0.102
46400 0.102
46500 0.128
46600 0.14
46700 0.113
46800 0.129
46900 0.101
47000 0.113
47100 0.107
47200 0.123
47300 0.121
47400 0.105
47500 0.124
47600 0.123
47700 0.0509
47800 0.0834
47900 0.0909
48000 0.101
48100 0.112
48200 0.109
48300 0.117
48400 0.127
48500 0.103
48600 0.12
48700 0.126
48800 0.125
48900 0.114
49000 -0.0138
49100 -0.0178
49200 -0.0186
49300 -0.0193
49400 -0.0201
49500 -0.0211
49600 -0.0222
49700 -0.0236
49800 -0.0253
49900 -0.0275
50000 -0.0302
50100 -0.0333
50200 -0.0368
50300 -0.0408
50400 -0.0453
50500 -0.051
50600 -0.0573
50700 -0.0628
50800 -0.0685
50900 -0.0745
51000 -0.0814
51100 -0.0865
51200 -0.0918
51300 -0.0972
51400 -0.0995
51500 -0.101
51600 -0.104
51700 -0.106
51800 -0.108
51900 -0.11
52000 -0.111
52100 -0.109
52200 -0.109
52300 -0.101
52400 -0.101
52500 -0.0999
52600 -0.0969
52700 -0.0831
52800 -0.0781
52900 -0.0716
53000 -0.0633
53100 -0.0564
53200 -0.0522
53300 -0.0381
53400 -0.028
53500 -0.0213
53600 -0.0136
53700 -0.00585
53800 -0.00257
53900 0.00991
54000 0.00939
54100 0.0144
54200 0.0184
54300 0.0268
54400 0.0303
54500 0.037
54600 0.0422
54700 0.0442
54800 0.05
54900 0.0498
55000 0.0602
55100 0.067
55200 0.0738
55300 0.079
55400 0.076
55500 0.0815
55600 0.0897
55700 0.093
55800 0.0951
55900 0.0999
56000 0.104
56100 0.111
56200 0.114
56300 0.0992
56400 0.114
56500 0.126
56600 0.135
56700 0.126
56800 0.129
56900 0.128
57000 0.135
57100 0.131
57200 0.133
57300 0.138
57400 0.14
57500 0.139
57600 0.139
57700 0.142
57800 0.14
57900 0.151
58000 0.11
58100 0.123
58200 0.132
58300 0.138
58400 0.131
58500 0.135
58600 0.14
58700 0.136
58800 0.139
58900 0.122
59000 0.131
59100 0.134
59200 0.141
59300 0.107
59400 0.116
59500 0.127
59600 0.127
59700 0.134
59800 0.126
59900 0.122
60000 0.131
60100 0.13
60200 0.134
60300 0.132
60400 0.136
60500 0.141
60600 0.137
60700 0.135
60800 0.138
60900 0.137
61000 0.133
61100 0.125
61200 0.138
61300 -0.0286
61400 -0.0291
61500 -0.0294
61600 -0.0301
61700 -0.0308
61800 -0.0317
61900 -0.0327
62000 -0.0338
62100 -0.035
62200 -0.0361
62300 -0.0373
62400 -0.0384
62500 -0.0406
62600 -0.0421
62700 -0.0431
62800 -0.0438
62900 -0.0457
63000 -0.0469
63100 -0.0475
63200 -0.0476
63300 -0.0473
63400 -0.0481
63500 -0.048
63600 -0.0471
63700 -0.0456
63800 -0.0439
63900 -0.0421
64000 -0.0402
64100 -0.0368
64200 -0.0326
64300 -0.0279
64400 -0.0227
64500 -0.0165
64600 -0.0102
64700 -0.00332
64800 0.00457
64900 0.0132
65000 0.0218
65100 0.0307
65200 0.0396
65300 0.0453
65400 0.0539
65500 0.0628
65600 0.0704
65700 0.0748
65800 0.0839
65900 0.0914
66000 0.0976
66100 0.104
66200 0.11
66300 0.118
66400 0.122
66500 0.13
66600 0.135
66700 0.139
66800 0.148
66900 0.145
67000 0.153
67100 0.16
67200 0.165
67300 0.169
67400 0.176
67500 0.182
67600 0.186
67700 0.186
67800 0.187
67900 0.197
68000 0.198
68100 0.201
68200 0.196
68300 0.203
68400 0.204
68500 0.208
68600 0.203
68700 0.211
68800 0.21
68900 0.225
69000 0.225
69100 0.216
69200 0.208
69300 0.224
69400 0.216
69500 0.217
69600 0.211
69700 0.217
69800 0.219
69900 0.207
70000 0.212
};
\addlegendentry{theta est}
\addplot [semithick, red, dashed]
table {%
0 0.5
100 0.5
200 0.5
300 0.5
400 0.5
500 0.5
600 0.5
700 0.5
800 0.5
900 0.5
1000 0.5
1100 0.5
1200 0.5
1300 0.5
1400 0.5
1500 0.5
1600 0.5
1700 0.5
1800 0.5
1900 0.5
2000 0.5
2100 0.5
2200 0.5
2300 0.5
2400 0.5
2500 0.5
2600 0.5
2700 0.5
2800 0.5
2900 0.5
3000 0.5
3100 0.5
3200 0.5
3300 0.5
3400 0.5
3500 0.5
3600 0.5
3700 0.5
3800 0.5
3900 0.5
4000 0.5
4100 0.5
4200 0.5
4300 0.5
4400 0.5
4500 0.5
4600 0.5
4700 0.5
4800 0.5
4900 0.5
5000 0.5
5100 0.5
5200 0.5
5300 0.5
5400 0.5
5500 0.5
5600 0.5
5700 0.5
5800 0.5
5900 0.5
6000 0.5
6100 0.5
6200 0.5
6300 0.5
6400 0.5
6500 0.5
6600 0.5
6700 0.5
6800 0.5
6900 0.5
7000 0.5
7100 0.5
7200 0.5
7300 0.5
7400 0.5
7500 0.5
7600 0.5
7700 0.5
7800 0.5
7900 0.5
8000 0.5
8100 0.5
8200 0.5
8300 0.5
8400 0.5
8500 0.5
8600 0.5
8700 0.5
8800 0.5
8900 0.5
9000 0.5
9100 0.5
9200 0.5
9300 0.5
9400 0.5
9500 0.5
9600 0.5
9700 0.5
9800 0.5
9900 0.5
10000 0.5
10100 0.5
10200 0.5
10300 0.5
10400 0.5
10500 0.5
10600 0.5
10700 0.5
10800 0.5
10900 0.5
11000 0.5
11100 0.5
11200 0.5
11300 0.5
11400 0.5
11500 0.5
11600 0.5
11700 0.5
11800 0.5
11900 0.5
12000 0.5
12100 0.5
12200 0.5
12300 0.5
12400 0.5
12500 0.5
12600 0.5
12700 0.5
12800 0.5
12900 0.5
13000 0.5
13100 0.5
13200 0.5
13300 0.5
13400 0.5
13500 0.5
13600 0.5
13700 0.5
13800 0.5
13900 0.5
14000 0.5
14100 0.5
14200 0.5
14300 0.5
14400 0.5
14500 0.5
14600 0.5
14700 0.5
14800 0.5
14900 0.5
15000 0.5
15100 0.5
15200 0.5
15300 0.5
15400 0.5
15500 0.5
15600 0.5
15700 0.5
15800 0.5
15900 0.5
16000 0.5
16100 0.5
16200 0.5
16300 0.5
16400 0.5
16500 0.5
16600 0.5
16700 0.5
16800 0.5
16900 0.5
17000 0.5
17100 0.5
17200 0.5
17300 0.5
17400 0.5
17500 0.5
17600 0.5
17700 0.5
17800 0.5
17900 0.5
18000 0.5
18100 0.5
18200 0.5
18300 0.5
18400 0.5
18500 0.5
18600 0.5
18700 0.5
18800 0.5
18900 0.5
19000 0.5
19100 0.5
19200 0.5
19300 0.5
19400 0.5
19500 0.5
19600 0.5
19700 0.5
19800 0.5
19900 0.5
20000 0.5
20100 0.5
20200 0.5
20300 0.5
20400 0.5
20500 0.5
20600 0.5
20700 0.5
20800 0.5
20900 0.5
21000 0.5
21100 0.5
21200 0.5
21300 0.5
21400 0.5
21500 0.5
21600 0.5
21700 0.5
21800 0.5
21900 0.5
22000 0.5
22100 0.5
22200 0.5
22300 0.5
22400 0.5
22500 0.5
22600 0.5
22700 0.5
22800 0.5
22900 0.5
23000 0.5
23100 0.5
23200 0.5
23300 0.5
23400 0.5
23500 0.5
23600 0.5
23700 0.5
23800 0.5
23900 0.5
24000 0.5
24100 0.5
24200 0.5
24300 0.5
24400 0.5
24500 0.5
24600 0.5
24700 0.5
24800 0.5
24900 0.5
25000 0.5
25100 0.5
25200 0.5
25300 0.5
25400 0.5
25500 0.5
25600 0.5
25700 0.5
25800 0.5
25900 0.5
26000 0.5
26100 0.5
26200 0.5
26300 0.5
26400 0.5
26500 0.5
26600 0.5
26700 0.5
26800 0.5
26900 0.5
27000 0.5
27100 0.5
27200 0.5
27300 0.5
27400 0.5
27500 0.5
27600 0.5
27700 0.5
27800 0.5
27900 0.5
28000 0.5
28100 0.5
28200 0.5
28300 0.5
28400 0.5
28500 0.5
28600 0.5
28700 0.5
28800 0.5
28900 0.5
29000 0.5
29100 0.5
29200 0.5
29300 0.5
29400 0.5
29500 0.5
29600 0.5
29700 0.5
29800 0.5
29900 0.5
30000 0.5
30100 0.5
30200 0.5
30300 0.5
30400 0.5
30500 0.5
30600 0.5
30700 0.5
30800 0.5
30900 0.5
31000 0.5
31100 0.5
31200 0.5
31300 0.5
31400 0.5
31500 0.5
31600 0.5
31700 0.5
31800 0.5
31900 0.5
32000 0.5
32100 0.5
32200 0.5
32300 0.5
32400 0.5
32500 0.5
32600 0.5
32700 0.5
32800 0.5
32900 0.5
33000 0.5
33100 0.5
33200 0.5
33300 0.5
33400 0.5
33500 0.5
33600 0.5
33700 0.5
33800 0.5
33900 0.5
34000 0.5
34100 0.5
34200 0.5
34300 0.5
34400 0.5
34500 0.5
34600 0.5
34700 0.5
34800 0.5
34900 0.5
35000 0.5
35100 0.5
35200 0.5
35300 0.5
35400 0.5
35500 0.5
35600 0.5
35700 0.5
35800 0.5
35900 0.5
36000 0.5
36100 0.5
36200 0.5
36300 0.5
36400 0.5
36500 0.5
36600 0.5
36700 0.5
36800 0.5
36900 0.5
37000 0.5
37100 0.5
37200 0.5
37300 0.5
37400 0.5
37500 0.5
37600 0.5
37700 0.5
37800 0.5
37900 0.5
38000 0.5
38100 0.5
38200 0.5
38300 0.5
38400 0.5
38500 0.5
38600 0.5
38700 0.5
38800 0.5
38900 0.5
39000 0.5
39100 0.5
39200 0.5
39300 0.5
39400 0.5
39500 0.5
39600 0.5
39700 0.5
39800 0.5
39900 0.5
40000 0.5
40100 0.5
40200 0.5
40300 0.5
40400 0.5
40500 0.5
40600 0.5
40700 0.5
40800 0.5
40900 0.5
41000 0.5
41100 0.5
41200 0.5
41300 0.5
41400 0.5
41500 0.5
41600 0.5
41700 0.5
41800 0.5
41900 0.5
42000 0.5
42100 0.5
42200 0.5
42300 0.5
42400 0.5
42500 0.5
42600 0.5
42700 0.5
42800 0.5
42900 0.5
43000 0.5
43100 0.5
43200 0.5
43300 0.5
43400 0.5
43500 0.5
43600 0.5
43700 0.5
43800 0.5
43900 0.5
44000 0.5
44100 0.5
44200 0.5
44300 0.5
44400 0.5
44500 0.5
44600 0.5
44700 0.5
44800 0.5
44900 0.5
45000 0.5
45100 0.5
45200 0.5
45300 0.5
45400 0.5
45500 0.5
45600 0.5
45700 0.5
45800 0.5
45900 0.5
46000 0.5
46100 0.5
46200 0.5
46300 0.5
46400 0.5
46500 0.5
46600 0.5
46700 0.5
46800 0.5
46900 0.5
47000 0.5
47100 0.5
47200 0.5
47300 0.5
47400 0.5
47500 0.5
47600 0.5
47700 0.5
47800 0.5
47900 0.5
48000 0.5
48100 0.5
48200 0.5
48300 0.5
48400 0.5
48500 0.5
48600 0.5
48700 0.5
48800 0.5
48900 0.5
49000 0.5
49100 0.5
49200 0.5
49300 0.5
49400 0.5
49500 0.5
49600 0.5
49700 0.5
49800 0.5
49900 0.5
50000 0.5
50100 0.5
50200 0.5
50300 0.5
50400 0.5
50500 0.5
50600 0.5
50700 0.5
50800 0.5
50900 0.5
51000 0.5
51100 0.5
51200 0.5
51300 0.5
51400 0.5
51500 0.5
51600 0.5
51700 0.5
51800 0.5
51900 0.5
52000 0.5
52100 0.5
52200 0.5
52300 0.5
52400 0.5
52500 0.5
52600 0.5
52700 0.5
52800 0.5
52900 0.5
53000 0.5
53100 0.5
53200 0.5
53300 0.5
53400 0.5
53500 0.5
53600 0.5
53700 0.5
53800 0.5
53900 0.5
54000 0.5
54100 0.5
54200 0.5
54300 0.5
54400 0.5
54500 0.5
54600 0.5
54700 0.5
54800 0.5
54900 0.5
55000 0.5
55100 0.5
55200 0.5
55300 0.5
55400 0.5
55500 0.5
55600 0.5
55700 0.5
55800 0.5
55900 0.5
56000 0.5
56100 0.5
56200 0.5
56300 0.5
56400 0.5
56500 0.5
56600 0.5
56700 0.5
56800 0.5
56900 0.5
57000 0.5
57100 0.5
57200 0.5
57300 0.5
57400 0.5
57500 0.5
57600 0.5
57700 0.5
57800 0.5
57900 0.5
58000 0.5
58100 0.5
58200 0.5
58300 0.5
58400 0.5
58500 0.5
58600 0.5
58700 0.5
58800 0.5
58900 0.5
59000 0.5
59100 0.5
59200 0.5
59300 0.5
59400 0.5
59500 0.5
59600 0.5
59700 0.5
59800 0.5
59900 0.5
60000 0.5
60100 0.5
60200 0.5
60300 0.5
60400 0.5
60500 0.5
60600 0.5
60700 0.5
60800 0.5
60900 0.5
61000 0.5
61100 0.5
61200 0.5
61300 0.5
61400 0.5
61500 0.5
61600 0.5
61700 0.5
61800 0.5
61900 0.5
62000 0.5
62100 0.5
62200 0.5
62300 0.5
62400 0.5
62500 0.5
62600 0.5
62700 0.5
62800 0.5
62900 0.5
63000 0.5
63100 0.5
63200 0.5
63300 0.5
63400 0.5
63500 0.5
63600 0.5
63700 0.5
63800 0.5
63900 0.5
64000 0.5
64100 0.5
64200 0.5
64300 0.5
64400 0.5
64500 0.5
64600 0.5
64700 0.5
64800 0.5
64900 0.5
65000 0.5
65100 0.5
65200 0.5
65300 0.5
65400 0.5
65500 0.5
65600 0.5
65700 0.5
65800 0.5
65900 0.5
66000 0.5
66100 0.5
66200 0.5
66300 0.5
66400 0.5
66500 0.5
66600 0.5
66700 0.5
66800 0.5
66900 0.5
67000 0.5
67100 0.5
67200 0.5
67300 0.5
67400 0.5
67500 0.5
67600 0.5
67700 0.5
67800 0.5
67900 0.5
68000 0.5
68100 0.5
68200 0.5
68300 0.5
68400 0.5
68500 0.5
68600 0.5
68700 0.5
68800 0.5
68900 0.5
69000 0.5
69100 0.5
69200 0.5
69300 0.5
69400 0.5
69500 0.5
69600 0.5
69700 0.5
69800 0.5
69900 0.5
70000 0.5
};
\addlegendentry{beta}
\addplot [semithick, black, dashed]
table {%
0 0.05
100 0.05
200 0.05
300 0.05
400 0.05
500 0.05
600 0.05
700 0.05
800 0.05
900 0.05
1000 0.05
1100 0.05
1200 0.05
1300 0.05
1400 0.05
1500 0.05
1600 0.05
1700 0.05
1800 0.05
1900 0.05
2000 0.05
2100 0.05
2200 0.05
2300 0.05
2400 0.05
2500 0.05
2600 0.05
2700 0.05
2800 0.05
2900 0.05
3000 0.05
3100 0.05
3200 0.05
3300 0.05
3400 0.05
3500 0.05
3600 0.05
3700 0.05
3800 0.05
3900 0.05
4000 0.05
4100 0.05
4200 0.05
4300 0.05
4400 0.05
4500 0.05
4600 0.05
4700 0.05
4800 0.05
4900 0.05
5000 0.05
5100 0.05
5200 0.05
5300 0.05
5400 0.05
5500 0.05
5600 0.05
5700 0.05
5800 0.05
5900 0.05
6000 0.05
6100 0.05
6200 0.05
6300 0.05
6400 0.05
6500 0.05
6600 0.05
6700 0.05
6800 0.05
6900 0.05
7000 0.05
7100 0.05
7200 0.05
7300 0.05
7400 0.05
7500 0.05
7600 0.05
7700 0.05
7800 0.05
7900 0.05
8000 0.05
8100 0.05
8200 0.05
8300 0.05
8400 0.05
8500 0.05
8600 0.05
8700 0.05
8800 0.05
8900 0.05
9000 0.05
9100 0.05
9200 0.05
9300 0.05
9400 0.05
9500 0.05
9600 0.05
9700 0.05
9800 0.05
9900 0.05
10000 0.05
10100 0.05
10200 0.05
10300 0.05
10400 0.05
10500 0.05
10600 0.05
10700 0.05
10800 0.05
10900 0.05
11000 0.05
11100 0.05
11200 0.05
11300 0.05
11400 0.05
11500 0.05
11600 0.05
11700 0.05
11800 0.05
11900 0.05
12000 0.05
12100 0.05
12200 0.05
12300 0.05
12400 0.05
12500 0.05
12600 0.05
12700 0.05
12800 0.05
12900 0.05
13000 0.05
13100 0.05
13200 0.05
13300 0.05
13400 0.05
13500 0.05
13600 0.05
13700 0.05
13800 0.05
13900 0.05
14000 0.05
14100 0.05
14200 0.05
14300 0.05
14400 0.05
14500 0.05
14600 0.05
14700 0.05
14800 0.05
14900 0.05
15000 0.05
15100 0.05
15200 0.05
15300 0.05
15400 0.05
15500 0.05
15600 0.05
15700 0.05
15800 0.05
15900 0.05
16000 0.05
16100 0.05
16200 0.05
16300 0.05
16400 0.05
16500 0.05
16600 0.05
16700 0.05
