% This file was created with tikzplotlib v0.9.16.

\begin{tikzpicture}



\definecolor{color0}{rgb}{0.75,0.75,0}



\begin{axis}[

legend cell align={left},

legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},

tick align=outside,
21500 0.0412

21600 0.0427

21700 0.0402

21800 0.0436

21900 0.0445

22000 0.0437

22100 0.0436

22200 0.0424

22300 0.0416

22400 0.0436

22500 0.0426

22600 0.0424

22700 0.0418

22800 0.0417

22900 0.0441

23000 0.0429

23100 0.0447

23200 0.0447

23300 0.0462

23400 0.045

23500 0.0468

23600 0.046

23700 0.0459

23800 0.0464

23900 0.0467

24000 0.0475

24100 0.0451

24200 0.0468

24300 0.0434

24400 0.0477

24500 0.0471

24600 0.0474

24700 0.0469

24800 0.0473

24900 0.0481

25000 0.0484

25100 0.0479

25200 0.0484

25300 0.0455

25400 0.0479

25500 0.0478

25600 0.0472

25700 0.0492

25800 0.0483

25900 0.0489

26000 0.0491

26100 0.0495

26200 0.0495

26300 0.0499

26400 0.0496

26500 0.0482

26600 0.0486

26700 0.0492

26800 0.0503

26900 0.0423

27000 0.0498

27100 0.0504

27200 0.0496

27300 0.05

27400 0.0491

27500 0.0498

27600 0.049

27700 0.047

27800 0.0501

27900 0.0453

28000 0.0506

28100 0.0507

28200 0.0509

28300 0.05

28400 0.0501

28500 0.0483

28600 0.051

28700 -0.0368

28800 -0.000531

28900 0.0165

29000 0.0247

29100 0.0299

29200 0.0331

29300 0.035

29400 0.0363

29500 0.0373

29600 0.0381

29700 0.0388

29800 0.0395

29900 0.0402

30000 0.0409

30100 0.0415

30200 0.0421

30300 0.0426

30400 0.0431

30500 0.0435

30600 0.0449

30700 0.0434

30800 0.0439

30900 0.0444

31000 0.0448

31100 0.0444

31200 0.0439

31300 0.0446

31400 0.0441

31500 0.0447

31600 0.0452

31700 0.0439

31800 0.0445

31900 0.0447

32000 0.0454

32100 0.0462

32200 0.0448

32300 0.0458

32400 0.046

32500 0.0458

32600 0.0463

32700 0.045

32800 0.0463

32900 0.0474

33000 0.0477

33100 0.0489

33200 0.0469

33300 0.0476

33400 0.0488

33500 0.0487

33600 0.0483

33700 0.0478

33800 0.0488

33900 0.0488

34000 0.0496

34100 0.0486

34200 0.047

34300 0.0502

34400 0.0501

34500 0.0491

34600 0.0489

34700 0.0514

34800 0.0514

34900 0.0502

35000 0.0508

35100 0.0508

35200 0.0512

35300 0.0497

35400 0.0504

35500 0.0518

35600 0.0491

35700 0.0515

35800 0.0518

35900 0.0495

36000 0.0511

36100 0.051

36200 0.0499

36300 0.0517

36400 0.0515

36500 0.0516

36600 0.0508

36700 0.0523

36800 0.0521

36900 0.0504

37000 0.0521

37100 0.0506

37200 0.0467

37300 0.0519

37400 0.0518

37500 0.0519

37600 0.0517

37700 0.0519

37800 0.0521

37900 0.0501

38000 0.0504

38100 0.0523

38200 0.053

38300 0.051

38400 0.0518

38500 0.052

38600 0.0528

38700 0.053

38800 0.0509

38900 0.053

39000 0.0527

39100 0.0528

39200 0.0525

39300 0.0523

39400 0.0528

39500 0.0526

39600 0.0525

39700 0.0527

39800 0.0531

39900 0.0474

40000 0.0528

40100 0.0535

40200 0.0532

40300 0.0517

40400 0.0518

40500 0.0533

40600 0.0532

40700 0.0517

40800 0.0509

40900 0.0514

41000 0.0532

41100 0.0532

41200 0.0529

41300 0.0525

41400 0.0524

41500 0.0529

41600 0.0518

41700 0.053

41800 0.0526

41900 0.0533

42000 0.053

42100 -0.011

42200 0.0112

42300 0.0223

42400 0.0296

42500 0.0341

42600 0.0368

42700 0.0386

42800 0.0399

42900 0.0445

43000 0.0435

43100 0.0435

43200 0.0479

43300 0.0464

43400 0.0459

43500 0.0429

43600 0.0459

43700 0.0467

43800 0.0467

43900 0.0467

44000 0.0478

44100 0.0464

44200 0.0488

44300 0.0471

44400 0.0484

44500 0.0485

44600 0.0484

44700 0.0489

44800 0.0488

44900 0.0488

45000 0.0493

45100 0.0486

45200 0.0496

45300 0.0496

45400 0.0482

45500 0.0492

45600 0.0496

45700 0.0487

45800 0.0502

45900 0.051

46000 0.0511

46100 0.0513

46200 0.0518

46300 0.0508

46400 0.0514

46500 0.0511

46600 0.05

46700 0.0515

46800 0.0514

46900 0.0513

47000 0.0516

47100 0.0513

47200 0.052

47300 0.0528

47400 0.0507

47500 0.0517

47600 0.0519

47700 0.0528

47800 0.053

47900 0.0529

48000 0.0533

48100 0.0527

48200 0.0512

48300 0.0533

48400 0.0529

48500 0.0525

48600 0.0533

48700 0.0533

48800 0.0534

48900 0.0526

49000 0.0533

49100 0.0528

49200 0.0524

49300 0.0531

49400 0.0534

49500 0.0529

49600 0.0528

49700 0.0528

49800 0.0536

49900 0.0537

50000 0.0536

50100 0.0518

50200 0.0535

50300 0.054

50400 0.0535

50500 0.0534

50600 0.0531

50700 0.0541

50800 0.0533

50900 0.0532

51000 0.052

51100 0.0522

51200 0.053

51300 0.0519

51400 0.0498

51500 0.0543

51600 0.0536

51700 0.0538

51800 0.0538

51900 0.0517

52000 0.0532

52100 0.0535

52200 0.0529

52300 0.0532

52400 0.0532

52500 0.0538

52600 0.0537

52700 0.0531

52800 0.0543

52900 0.053

53000 0.0537

53100 0.0534

53200 0.0536

53300 -0.0114

53400 0.0235

53500 0.0372

53600 0.0425

53700 0.0455

53800 0.0472

53900 0.0482

54000 0.0488

54100 0.0496

54200 0.0496

54300 0.0501

54400 0.0495

54500 0.0504

54600 0.0514

54700 0.0513

54800 0.0515

54900 0.0521

55000 0.0522

55100 0.0524

55200 0.0523

55300 0.053

55400 0.0527

55500 0.0538

55600 0.054

55700 0.0542

55800 0.0531

55900 0.0544

56000 0.0541

56100 0.0538

56200 0.0538

56300 0.0537

56400 0.0531

56500 0.0533

56600 0.0534

56700 0.053

56800 0.0529

56900 0.0531

57000 0.0527

57100 0.0523

57200 0.0529

57300 0.0527

57400 0.0527

57500 0.0526

57600 0.0529

57700 0.0526

57800 0.0528

57900 0.0526

58000 0.0541

58100 0.0528

58200 0.0528

58300 0.0527

58400 0.0526

58500 0.0528

58600 0.0528

58700 0.0524

58800 0.0525

58900 0.053

59000 0.0533

59100 0.0512

59200 0.0532

59300 0.0531

59400 0.0529

59500 0.0533

59600 0.0528

59700 0.0529

59800 0.0537

59900 0.052

60000 0.0533

60100 0.0537

60200 0.0533

60300 0.0537

60400 -0.0227

60500 0.00665

60600 0.0193

60700 0.0274

60800 0.0326

60900 0.0363

61000 0.0389

61100 0.0409

61200 0.0424

61300 0.0435

61400 0.0444

61500 0.0452

61600 0.0455

61700 0.0464

61800 0.047

61900 0.0467

62000 0.0475

62100 0.047

62200 0.048

62300 0.0486

62400 0.0484

62500 0.0483

62600 0.0491

62700 0.048

62800 0.0481

62900 0.049

63000 0.0486

63100 0.049

63200 0.0482

63300 0.0489

63400 0.049

63500 0.0491

63600 0.0484

63700 0.0484

63800 0.0495

63900 0.0492

64000 0.049

64100 0.0489

64200 0.0486

64300 0.0489

64400 0.0496

64500 0.0497

64600 0.0503

64700 0.0499

64800 0.05

64900 0.05

65000 0.0499

65100 0.0502

65200 0.0509

65300 0.0507

65400 0.0506

65500 0.051

65600 0.0502

65700 0.0511

65800 0.0506

65900 0.0517

66000 0.0514

66100 0.0496

66200 0.0517

66300 0.0517

66400 0.0516

66500 0.0515

66600 0.0515

66700 0.052

66800 0.0518

66900 0.0519

67000 0.0524

67100 0.0515

67200 0.0501

67300 0.0523

67400 0.052

67500 0.052

67600 0.0525

67700 0.0524

67800 0.0523

67900 0.0525

68000 0.0524

68100 0.0528

68200 0.0533

68300 0.0511

68400 0.05

68500 0.0525

68600 0.0513

68700 0.0494

68800 0.0528

68900 0.0528

69000 0.0504

69100 0.0525

69200 0.0532

69300 0.0532

69400 0.0525

69500 0.053

69600 0.0531

69700 0.0524

69800 0.0522

69900 0.0525

70000 0.0529

};

\addlegendentry{phi2 est}

\addplot [semithick, color0]

table {%

0 1

100 0.984

200 0.984

300 0.984

400 0.982

500 0.981

600 0.981

700 0.982

800 0.977

900 0.977

1000 0.977

1100 0.978

1200 0.978

1300 0.978

1400 0.978

1500 0.977

1600 0.977

1700 0.972

1800 0.973

1900 0.973

2000 0.973

2100 0.973

2200 0.974

2300 0.967

2400 0.967

2500 0.967

2600 0.968

2700 0.968

2800 0.969

2900 0.969

3000 0.965

3100 0.965

3200 0.966

3300 0.966

3400 0.962

3500 0.96

3600 0.961

3700 0.962

3800 0.962

3900 0.962

4000 0.963

4100 0.956

4200 0.956

4300 0.955

4400 0.956

4500 0.957

4600 0.958

4700 0.959

4800 0.96

4900 0.953

5000 0.953

5100 0.953

5200 0.953

5300 0.954

5400 0.955

5500 0.952

5600 0.953

5700 0.95

5800 0.943

5900 0.944

6000 0.945

6100 0.946

6200 0.947

6300 0.946

6400 0.935

6500 0.934

6600 0.934

6700 0.933

6800 0.933

6900 0.931

7000 0.927

7100 0.923

7200 0.92

7300 0.918

7400 0.918

7500 0.912

7600 0.908

7700 0.907

7800 0.905

7900 0.903

8000 0.893

8100 0.88

8200 0.878

8300 0.876

8400 0.871

8500 0.869

8600 0.861

8700 0.858

8800 0.855

8900 0.845

9000 0.841

9100 0.827

9200 0.823

9300 0.818

9400 0.814

9500 0.808

9600 0.801

9700 0.796

9800 0.777

9900 0.771

10000 0.765

10100 0.758

10200 0.752

10300 0.741

10400 0.732

10500 0.725

10600 0.714

10700 0.703

10800 0.696

10900 0.683

11000 0.672

11100 0.663

11200 0.651

11300 0.637

11400 0.623

11500 0.61

11600 0.598

11700 0.581

11800 0.565

11900 0.552

12000 0.537

12100 0.517

12200 0.501

12300 0.487

12400 0.47

12500 0.454

12600 0.43

12700 0.415

12800 0.391

12900 0.374

13000 0.358

13100 0.342

13200 0.326

13300 0.305

13400 0.29

13500 0.274

13600 0.26

13700 0.244

13800 0.222

13900 0.211

14000 0.2

14100 0.191

14200 0.18

14300 0.129

14400 0.0258

14500 0.0226

14600 0.0207

14700 0.0199

14800 0.0201

14900 0.0211

15000 0.0228

15100 0.0249

15200 0.0273

15300 0.0299

15400 0.0327

15500 0.0355

15600 0.0383

15700 0.0411

15800 0.0438

15900 0.0464

16000 0.049

16100 0.0515

16200 0.0538

16300 0.0561

16400 0.0582

16500 0.0603

16600 0.0622

16700 0.064

16800 0.0651

16900 0.0666

17000 0.0666

17100 0.0657

17200 0.0673

17300 0.0683

17400 0.0695

17500 0.0657

17600 0.0677

17700 0.0694

17800 0.0701

17900 0.0701

18000 0.0706

18100 0.0727

18200 0.0693

18300 0.072

18400 0.074

18500 0.0749

18600 0.0771

18700 0.0757

18800 0.0777

18900 0.0745

19000 0.0776

19100 0.079

19200 0.0795

19300 0.0805

19400 0.0785

19500 0.0806

19600 0.0803

19700 0.0777

19800 0.0809

19900 0.0805

20000 0.0808

20100 0.0824

20200 0.0815

20300 0.0819

20400 0.0769

20500 0.0803

20600 0.0814

20700 0.08

20800 0.0822

20900 0.0839

21000 0.0815

21100 0.0826

21200 0.0844

21300 0.0788

21400 0.0822

21500 0.0814

21600 0.0796

21700 0.0819

21800 0.0833

21900 0.0838

22000 0.082

22100 0.0869

22200 0.0873

22300 0.0855

22400 0.0878

22500 0.0872

22600 0.0871

22700 0.0827

22800 0.0838

22900 0.0782

23000 0.0884

23100 0.0832

23200 0.0886

23300 0.0946

23400 0.0906

23500 0.0942

23600 0.0935

23700 0.0878

23800 0.0916

23900 0.0941

24000 0.0887

24100 0.0802

24200 0.0936

24300 0.0808

24400 0.0963

24500 0.0901

24600 0.0973

24700 0.0924

24800 0.0915

24900 0.0953

25000 0.0992

25100 0.0927

25200 0.0984

25300 0.0887

25400 0.0928

25500 0.096

25600 0.0916

25700 0.1

25800 0.0999

25900 0.0993

26000 0.0986

26100 0.0987

26200 0.102

26300 0.101

26400 0.102

26500 0.0964

26600 0.101

26700 0.1

26800 0.103

26900 0.069

27000 0.102

27100 0.104

27200 0.1

27300 0.103

27400 0.0979

27500 0.104

27600 0.101

27700 0.0888

27800 0.105

27900 0.0822

28000 0.104

28100 0.106

28200 0.105

28300 0.102

28400 0.102

28500 0.0949

28600 0.105

28700 -0.0463

28800 -0.0523

28900 -0.0227

29000 0.00351

29100 0.0219

29200 0.0345

29300 0.0434

29400 0.0501

29500 0.0553

29600 0.0596

29700 0.0633

29800 0.0665

29900 0.0693

30000 0.0718

30100 0.074

30200 0.0761

30300 0.0779

30400 0.0795

30500 0.0809

30600 0.0815

30700 0.0802

30800 0.0824

30900 0.084

31000 0.0851

31100 0.0823

31200 0.0835

31300 0.0854

31400 0.085

31500 0.0873

31600 0.0885

31700 0.0857

31800 0.0876

31900 0.088

32000 0.0903

32100 0.0853

32200 0.0895

32300 0.0882

32400 0.0928

32500 0.0924

32600 0.0943

32700 0.0897

32800 0.0951

32900 0.0936

33000 0.0987

33100 0.0912

33200 0.0958

33300 0.0973

33400 0.0999

33500 0.1

33600 0.0993

33700 0.0983

33800 0.101

33900 0.0999

34000 0.0985

34100 0.101

34200 0.089

34300 0.104

34400 0.105

34500 0.103

34600 0.0971

34700 0.105

34800 0.101

34900 0.106

35000 0.105

35100 0.105

35200 0.107

35300 0.105

35400 0.105

35500 0.105

35600 0.102

35700 0.107

35800 0.108

35900 0.104

36000 0.105

36100 0.109

36200 0.098

36300 0.109

36400 0.108

36500 0.108

36600 0.106

36700 0.108

36800 0.107

36900 0.105

37000 0.105

37100 0.104

37200 0.0903

37300 0.109

37400 0.109

37500 0.103

37600 0.109

37700 0.109

37800 0.11

37900 0.0999

38000 0.106

38100 0.11

38200 0.108

38300 0.106

38400 0.108

38500 0.112

38600 0.107

38700 0.112

38800 0.102

38900 0.113

39000 0.112

39100 0.11

39200 0.109

39300 0.111

39400 0.108

39500 0.11

39600 0.11

39700 0.11

39800 0.111

39900 0.0972

40000 0.112

40100 0.111

40200 0.111

40300 0.108

40400 0.111

40500 0.11

40600 0.113

40700 0.108

40800 0.108

40900 0.102

41000 0.111

41100 0.113

41200 0.111

41300 0.112

41400 0.109

41500 0.109

41600 0.109

41700 0.112

41800 0.109

41900 0.113

42000 0.112

42100 -0.053

42200 -0.00535

42300 0.0282

42400 0.0479

42500 0.0588

42600 0.0649

42700 0.0686

42800 0.0712

42900 0.0713

43000 0.0757

43100 0.0777

43200 0.0756

43300 0.0819

43400 0.0841

43500 0.0791

43600 0.0827

43700 0.0897

43800 0.0904

43900 0.0865

44000 0.0921

44100 0.0919

44200 0.093

44300 0.0921

44400 0.0949

44500 0.0975

44600 0.0984

44700 0.0996

44800 0.0992

44900 0.101

45000 0.1

45100 0.1

45200 0.1

45300 0.105

45400 0.103

45500 0.1

45600 0.104

45700 0.105

45800 0.107

45900 0.104

46000 0.108

46100 0.108

46200 0.109

46300 0.106

46400 0.109

46500 0.109

46600 0.109

46700 0.111

46800 0.109

46900 0.107

47000 0.11

47100 0.111

47200 0.113

47300 0.111

47400 0.109

47500 0.11

47600 0.112

47700 0.114

47800 0.113

47900 0.113

48000 0.113

48100 0.108

48200 0.111

48300 0.116

48400 0.116

48500 0.115

48600 0.116

48700 0.114

48800 0.11

48900 0.116

49000 0.113

49100 0.116

49200 0.116

49300 0.111

49400 0.116

49500 0.109

49600 0.116

49700 0.115

49800 0.117

49900 0.117

50000 0.117

50100 0.102

50200 0.116

50300 0.112

50400 0.116

50500 0.116

50600 0.116

50700 0.117

50800 0.113

50900 0.113

51000 0.11

51100 0.111

51200 0.113

51300 0.115

51400 0.106

51500 0.115

51600 0.116

51700 0.116

51800 0.115

51900 0.11

52000 0.112

52100 0.109

52200 0.115

52300 0.113

52400 0.113

52500 0.116

52600 0.115

52700 0.115

52800 0.114

52900 0.112

53000 0.114

53100 0.115

53200 0.113

53300 -0.0549

53400 0.0194

53500 0.0608

53600 0.0777

53700 0.0877

53800 0.0929

53900 0.0961

54000 0.0981

54100 0.101

54200 0.101

54300 0.103

54400 0.0989

54500 0.104

54600 0.105

54700 0.107

54800 0.108

54900 0.108

55000 0.109

55100 0.11

55200 0.111

55300 0.115

55400 0.114

55500 0.118

55600 0.117

55700 0.116

55800 0.118

55900 0.119

56000 0.12

56100 0.118

56200 0.115

56300 0.117

56400 0.116

56500 0.116

56600 0.114

56700 0.115

56800 0.113

56900 0.114

57000 0.114

57100 0.111

57200 0.113

57300 0.11

57400 0.112

57500 0.112

57600 0.112

57700 0.108

57800 0.112

57900 0.108

58000 0.113

58100 0.111

58200 0.112

58300 0.11

58400 0.111

58500 0.111

58600 0.112

58700 0.111

58800 0.103

58900 0.111

59000 0.111

59100 0.108

59200 0.111

59300 0.112

59400 0.111

59500 0.113

59600 0.11

59700 0.112

59800 0.114

59900 0.109

60000 0.111

60100 0.113

60200 0.112

60300 0.11

60400 -0.0454

60500 -0.00792

60600 0.0288

60700 0.0487

60800 0.0599

60900 0.0669

61000 0.072

61100 0.0759

61200 0.079

61300 0.0816

61400 0.0839

61500 0.0858

61600 0.0861

61700 0.0887

61800 0.0906

61900 0.0879

62000 0.0908

62100 0.0907

62200 0.0932

62300 0.0932

62400 0.0951

62500 0.0947

62600 0.0947

62700 0.0935

62800 0.0963

62900 0.0915

63000 0.0961

63100 0.0965

63200 0.0928

63300 0.0968

63400 0.0963

63500 0.0977

63600 0.0938

63700 0.0952

63800 0.0937

63900 0.0975

64000 0.094

64100 0.095

64200 0.0941

64300 0.0943

64400 0.0979

64500 0.0992

64600 0.098

64700 0.0993

64800 0.101

64900 0.0993

65000 0.0998

65100 0.102

65200 0.104

65300 0.105

65400 0.103

65500 0.102

65600 0.1

65700 0.105

65800 0.102

65900 0.108

66000 0.106

66100 0.0956

66200 0.108

66300 0.109

66400 0.107

66500 0.106

66600 0.106

66700 0.107

66800 0.109

66900 0.108

67000 0.109

67100 0.106

67200 0.106

67300 0.11

67400 0.108

67500 0.108

67600 0.109

67700 0.107

67800 0.109

67900 0.109

68000 0.107

68100 0.11

68200 0.109

68300 0.107

68400 0.107

68500 0.109

68600 0.105

68700 0.106

68800 0.109

68900 0.11

69000 0.105

69100 0.106

69200 0.11

69300 0.11

69400 0.108

69500 0.109

69600 0.102

69700 0.108

69800 0.106

69900 0.107

70000 0.108

};

\addlegendentry{theta est}

\addplot [semithick, red, dashed]

table {%

0 0.5

100 0.5

200 0.5

300 0.5

400 0.5

500 0.5

600 0.5

700 0.5

800 0.5

900 0.5

1000 0.5

1100 0.5

1200 0.5

1300 0.5

1400 0.5

1500 0.5

1600 0.5

1700 0.5

1800 0.5

1900 0.5

2000 0.5

2100 0.5

2200 0.5

2300 0.5

2400 0.5

2500 0.5

2600 0.5

2700 0.5

2800 0.5

2900 0.5

3000 0.5

3100 0.5

3200 0.5

3300 0.5

3400 0.5

3500 0.5

3600 0.5

3700 0.5

3800 0.5

3900 0.5

4000 0.5

4100 0.5

4200 0.5

4300 0.5

4400 0.5

4500 0.5

4600 0.5

4700 0.5

4800 0.5

4900 0.5

5000 0.5

5100 0.5

5200 0.5

5300 0.5

5400 0.5

5500 0.5

5600 0.5

5700 0.5

5800 0.5

5900 0.5

6000 0.5

6100 0.5

6200 0.5

6300 0.5

6400 0.5

6500 0.5

6600 0.5

6700 0.5

6800 0.5

6900 0.5

7000 0.5

7100 0.5

7200 0.5

7300 0.5

7400 0.5

7500 0.5

7600 0.5

7700 0.5

7800 0.5

7900 0.5

8000 0.5

8100 0.5

8200 0.5

8300 0.5

8400 0.5

8500 0.5

8600 0.5

8700 0.5

8800 0.5

8900 0.5

9000 0.5

9100 0.5

9200 0.5

9300 0.5

9400 0.5

9500 0.5

9600 0.5

9700 0.5

9800 0.5

9900 0.5

10000 0.5

10100 0.5

10200 0.5

10300 0.5

10400 0.5

10500 0.5

10600 0.5

10700 0.5

10800 0.5

10900 0.5

11000 0.5

11100 0.5

11200 0.5

11300 0.5

11400 0.5

11500 0.5

11600 0.5

11700 0.5

11800 0.5

11900 0.5

12000 0.5

12100 0.5

12200 0.5

12300 0.5

12400 0.5

12500 0.5

12600 0.5

12700 0.5

12800 0.5

12900 0.5

13000 0.5

13100 0.5

13200 0.5

13300 0.5

13400 0.5

13500 0.5

13600 0.5

13700 0.5

13800 0.5

13900 0.5

14000 0.5

14100 0.5

14200 0.5

14300 0.5

14400 0.5

14500 0.5

14600 0.5

14700 0.5

14800 0.5

14900 0.5

15000 0.5

15100 0.5

15200 0.5

15300 0.5

15400 0.5

15500 0.5

15600 0.5

15700 0.5

15800 0.5

15900 0.5

16000 0.5

16100 0.5

16200 0.5

16300 0.5

16400 0.5

16500 0.5

16600 0.5

16700 0.5

16800 0.5

16900 0.5

17000 0.5

17100 0.5

17200 0.5

17300 0.5

17400 0.5

17500 0.5

17600 0.5

17700 0.5

17800 0.5

17900 0.5

18000 0.5

18100 0.5

18200 0.5

18300 0.5

18400 0.5

18500 0.5

18600 0.5

18700 0.5

18800 0.5

18900 0.5

19000 0.5

19100 0.5

19200 0.5

19300 0.5

19400 0.5

19500 0.5

19600 0.5

19700 0.5

19800 0.5

19900 0.5

20000 0.5

20100 0.5

20200 0.5

20300 0.5

20400 0.5

20500 0.5

20600 0.5

20700 0.5

20800 0.5

20900 0.5

21000 0.5

21100 0.5

21200 0.5

21300 0.5

21400 0.5

21500 0.5

21600 0.5

21700 0.5

21800 0.5

21900 0.5

22000 0.5

22100 0.5

22200 0.5

22300 0.5

22400 0.5

22500 0.5

22600 0.5

22700 0.5

22800 0.5

22900 0.5

23000 0.5

23100 0.5

23200 0.5

23300 0.5

23400 0.5

23500 0.5

23600 0.5

23700 0.5

23800 0.5

23900 0.5

24000 0.5

24100 0.5

24200 0.5

24300 0.5

24400 0.5

24500 0.5

24600 0.5

24700 0.5

24800 0.5

24900 0.5

25000 0.5

25100 0.5

25200 0.5

25300 0.5

25400 0.5

25500 0.5

25600 0.5

25700 0.5

25800 0.5

25900 0.5

26000 0.5

26100 0.5

26200 0.5

26300 0.5

26400 0.5

26500 0.5

26600 0.5

26700 0.5

26800 0.5

26900 0.5

27000 0.5

27100 0.5

27200 0.5

27300 0.5

27400 0.5

27500 0.5

27600 0.5

27700 0.5

27800 0.5

27900 0.5

28000 0.5

28100 0.5

28200 0.5

28300 0.5

28400 0.5

28500 0.5

28600 0.5

28700 0.5

28800 0.5

28900 0.5

29000 0.5

29100 0.5

29200 0.5

29300 0.5

29400 0.5

29500 0.5

29600 0.5

29700 0.5

29800 0.5

29900 0.5

30000 0.5

30100 0.5

30200 0.5

30300 0.5

30400 0.5

30500 0.5

30600 0.5

30700 0.5

30800 0.5

30900 0.5

31000 0.5

31100 0.5

31200 0.5

31300 0.5

31400 0.5

31500 0.5

31600 0.5

31700 0.5

31800 0.5

31900 0.5

32000 0.5

32100 0.5

32200 0.5

32300 0.5

32400 0.5

32500 0.5

32600 0.5

32700 0.5

32800 0.5

32900 0.5

33000 0.5

33100 0.5

33200 0.5

33300 0.5

33400 0.5

33500 0.5

33600 0.5

33700 0.5

33800 0.5

33900 0.5

34000 0.5

34100 0.5

34200 0.5

34300 0.5

34400 0.5

34500 0.5

34600 0.5

34700 0.5

34800 0.5

34900 0.5

35000 0.5

35100 0.5

35200 0.5

35300 0.5

35400 0.5

35500 0.5

35600 0.5

35700 0.5

35800 0.5

35900 0.5

36000 0.5

36100 0.5

36200 0.5

36300 0.5

36400 0.5

36500 0.5

36600 0.5

36700 0.5

36800 0.5

36900 0.5

37000 0.5

37100 0.5

37200 0.5

37300 0.5

37400 0.5

37500 0.5

37600 0.5

37700 0.5

37800 0.5

37900 0.5

38000 0.5

38100 0.5

38200 0.5

38300 0.5

38400 0.5

38500 0.5

38600 0.5

38700 0.5

38800 0.5

38900 0.5

39000 0.5

39100 0.5

39200 0.5

39300 0.5

39400 0.5

39500 0.5

39600 0.5

39700 0.5

39800 0.5

39900 0.5

40000 0.5

40100 0.5

40200 0.5

40300 0.5

40400 0.5

40500 0.5

40600 0.5

40700 0.5

40800 0.5

40900 0.5

41000 0.5

41100 0.5

41200 0.5

41300 0.5

41400 0.5

41500 0.5

41600 0.5

41700 0.5

41800 0.5

41900 0.5

42000 0.5

42100 0.5

42200 0.5

42300 0.5

42400 0.5

42500 0.5

42600 0.5

42700 0.5

42800 0.5

42900 0.5

43000 0.5

43100 0.5

43200 0.5

43300 0.5

43400 0.5

43500 0.5

43600 0.5

43700 0.5

43800 0.5

43900 0.5

44000 0.5

44100 0.5

44200 0.5

44300 0.5

44400 0.5

44500 0.5

44600 0.5

44700 0.5

44800 0.5

44900 0.5

45000 0.5

45100 0.5

45200 0.5

45300 0.5

